punk_id,trait_id
3618,44
3618,8
3619,53
3619,60
3619,59
3620,2
3620,75
3620,50
3620,6
3621,49
3621,2
3621,4
3622,37
3622,73
3622,32
3622,66
3623,9
3623,78
3623,29
3624,13
3624,60
3624,50
3625,81
3625,34
3625,38
3625,44
3626,37
3626,87
3627,14
3627,43
3628,40
3628,29
3628,58
3629,24
3629,2
3629,29
3629,58
3630,60
3630,70
3631,60
3631,21
3632,2
3632,4
3633,53
3633,55
3633,47
3634,10
3634,55
3635,50
3635,70
3636,2
3636,73
3636,86
3637,2
3637,3
3638,49
3638,62
3638,54
3639,20
3639,39
3640,42
3640,7
3640,46
3641,23
3641,49
3641,63
3642,61
3642,47
3643,13
3643,34
3643,36
3644,40
3644,4
3645,39
3645,7
3646,49
3646,31
3646,33
3647,2
3647,60
3647,42
3648,27
3648,51
3648,69
3649,26
3649,2
3649,87
3649,27
3650,41
3650,7
3650,70
3651,59
3651,65
3651,32
3652,74
3652,53
3652,2
3653,23
3653,28
3654,40
3654,57
3654,52
3655,10
3655,42
3656,26
3656,60
3657,62
3657,2
3657,17
3658,9
3658,4
3659,23
3659,49
3659,43
3660,52
3660,32
3661,70
3662,24
3662,61
3663,35
3663,55
3663,27
3664,19
3664,44
3665,31
3665,33
3666,59
3666,36
3667,53
3667,14
3667,13
3668,2
3668,61
3668,7
3668,66
3669,77
3669,60
3670,74
3670,57
3671,40
3671,13
3671,54
3671,46
3672,14
3672,2
3672,59
3672,57
3673,22
3673,2
3673,68
3674,23
3674,40
3674,39
3675,45
3675,29
3675,7
3676,18
3676,57
3676,32
3677,64
3677,41
3677,61
3677,5
3678,2
3678,27
3678,63
3679,38
3679,76
3680,37
3680,38
3680,80
3681,2
3681,61
3681,54
3681,31
3682,87
3682,86
3683,49
3683,48
3683,41
3684,2
3684,75
3684,29
3684,72
3685,49
3685,2
3685,46
3685,21
3685,15
3686,23
3686,2
3686,16
3687,49
3687,41
3687,42
3688,2
3688,3
3688,4
3689,34
3689,59
3690,55
3690,36
3690,7
3691,9
3691,2
3691,18
3691,15
3692,20
3692,33
3693,45
3693,14
3693,2
3694,7
3694,21
3694,66
3695,73
3695,42
3695,32
3696,53
3696,76
3697,28
3698,64
3698,20
3698,62
3698,10
3699,49
3699,73
3699,18
3699,47
3700,2
3700,34
3700,55
3700,17
3700,32
3701,31
3701,57
3701,6
3702,78
3702,32
3703,3
3703,87
3703,83
3704,2
3704,79
3704,27
3705,49
3705,71
3705,27
3705,69
3706,9
3706,23
3706,20
3706,2
3706,63
3707,67
3707,27
3707,25
3708,2
3708,36
3708,44
3709,11
3709,66
3710,48
3710,66
3711,75
3711,33
3712,40
3712,72
3712,66
3713,49
3713,40
3713,17
3713,71
3714,61
3714,57
3715,9
3715,39
3716,4
3716,31
3716,57
3717,53
3717,42
3718,24
3718,65
3718,21
3719,62
3719,57
3720,53
3720,59
3720,7
3721,37
3721,3
3721,54
3722,37
3722,9
3722,41
3723,35
3723,48
3724,23
3724,24
3724,25
3725,3
3725,54
3725,84
3726,8
3726,33
3727,21
3727,32
3728,60
3728,56
3729,17
3729,18
3729,15
3730,49
3730,2
3730,48
3731,45
3731,2
3731,17
3732,57
3732,70
3733,49
3733,2
3733,3
3733,29
3733,25
3734,39
3734,3
3735,23
3735,49
3735,63
3736,2
3736,73
3736,48
3737,17
3737,32
3737,33
3738,64
3738,78
3738,66
3739,9
3739,49
3739,2
3739,42
3740,45
3740,66
3741,2
3741,47
3742,2
3742,61
3742,46
3743,23
3743,24
3743,42
3744,39
3744,2
3744,54
3745,19
3745,61
3746,78
3746,17
3746,47
3747,8
3747,84
3748,14
3748,21
3749,29
3749,83
3749,66
3750,53
3750,40
3750,39
3751,2
3751,10
3751,6
3752,39
3752,2
3752,31
3753,81
3753,71
3754,2
3754,35
3754,33
3754,66
3755,2
3755,79
3755,12
3756,43
3756,3
3757,67
3757,39
3757,29
3758,40
3758,34
3758,18
3758,65
3759,53
3759,13
3760,64
3760,13
3760,10
3760,5
3761,81
3761,61
3761,32
3762,13
3762,65
3762,15
3763,26
3763,67
3763,31
3764,60
3764,59
3764,50
3765,12
3765,51
3765,66
3766,82
3766,52
3767,9
3767,48
3767,54
3768,23
3768,33
3769,2
3769,18
3769,46
3770,49
3770,3
3770,11
3770,27
3771,37
3771,2
3771,81
3772,45
3772,60
3773,40
3773,2
3773,11
3774,29
3774,25
3775,1
3775,40
3775,27
3776,73
3776,48
3777,14
3777,43
3778,81
3778,7
3778,33
3779,2
3779,57
3779,52
3779,66
3780,2
3780,18
3780,57
3781,38
3781,4
3781,66
3782,45
3782,53
3782,2
3783,13
3783,60
3784,64
3784,37
3784,2
3784,81
3785,38
3785,4
3786,38
3786,29
3786,4
3787,60
3787,42
3787,15
3788,37
3788,23
3789,2
3789,4
3789,27
3790,49
3790,70
3791,2
3791,54
3791,30
3792,42
3792,31
3792,66
3793,23
3793,1
3793,49
3794,53
3794,2
3794,33
3795,24
3795,83
3796,37
3796,49
3797,13
3797,75
3797,36
3798,2
3798,27
3798,58
3798,66
3799,40
3799,29
3799,63
3800,2
3800,32
3800,86
3801,19
3801,20
3801,62
3801,2
3802,2
3802,42
3802,36
3803,26
3803,66
3804,53
3804,42
3805,2
3805,71
3805,7
3805,66
3806,38
3806,46
3806,33
3807,23
3807,49
3807,14
3807,6
3808,53
3808,62
3808,66
3809,59
3809,32
3810,59
3810,87
3810,5
3811,29
3811,12
3811,6
3812,29
3812,12
3812,15
3812,28
3813,39
3813,50
3814,5
3814,15
3814,33
3815,49
3815,76
3816,3
3816,83
3816,27
3817,13
3817,10
3818,14
3818,61
3819,39
3819,2
3819,38
3820,2
3820,4
3820,7
3820,50
3821,23
3821,43
3821,2
3821,60
3822,61
3822,5
3823,11
3823,29
3824,37
3824,67
3824,38
3825,9
3825,49
3825,13
3826,53
3826,48
3826,47
3827,1
3827,20
3827,2
3828,2
3828,27
3828,33
3829,20
3829,42
3830,40
3830,61
3831,9
3831,87
3831,70
3832,20
3832,56
3832,41
3833,45
3833,2
3833,38
3833,17
3834,40
3834,81
3834,48
3835,9
3835,42
3836,39
3836,81
3837,60
3837,48
3837,46
3838,61
3838,36
3838,47
3839,39
3839,2
3839,35
3839,73
3840,2
3840,41
3840,42
3841,2
3841,83
3842,37
3842,31
3843,45
3843,49
3843,73
3843,31
3844,56
3844,41
3845,10
3845,7
3846,14
3846,48
3847,2
3847,73
3847,42
3847,31
3848,60
3848,4
3849,49
3849,20
3849,61
3849,57
3850,14
3850,2
3850,79
3851,24
3851,52
3852,37
3852,2
3852,60
3852,34
3852,41
3853,31
3853,58
3854,2
3854,21
3855,40
3855,2
3855,55
3856,45
3856,2
3857,7
3857,52
3858,14
3858,20
3858,2
3858,55
3858,27
3859,49
3859,71
3859,47
3860,9
3860,49
3860,4
3860,57
3861,27
3861,84
3862,42
3862,32
3863,37
3863,75
3864,39
3864,38
3865,85
3865,55
3865,7
3866,45
3866,47
3867,29
3867,63
3868,49
3868,33
3869,35
3869,44
3869,57
3869,66
3870,22
3870,27
3870,28
3871,20
3871,73
3871,87
3871,18
3871,5
3872,62
3872,2
3872,65
3872,7
3873,9
3873,59
3874,37
3874,38
3875,48
3875,80
3876,64
3876,59
3877,81
3877,61
3878,2
3878,41
3878,61
3879,23
3879,71
3879,12
3880,13
3880,41
3880,54
3881,35
3881,56
3882,23
3882,78
3883,47
3883,6
3884,40
3884,18
3885,78
3885,3
3886,71
3886,80
3887,53
3887,86
3888,9
3888,20
3888,41
3888,18
3889,21
3889,5
3890,53
3890,38
3890,33
3891,1
3891,29
3891,54
3892,60
3892,17
3892,52
3893,48
3893,50
3893,31
3894,45
3894,8
3895,40
3895,59
3895,65
3896,9
3896,49
3896,59
3897,2
3897,31
3897,52
3898,48
3898,75
3899,14
3899,55
3900,45
3900,14
3900,2
3900,75
3901,71
3901,66
3902,49
3902,48
3902,17
3903,60
3903,61
3903,17
3904,53
3904,56
3905,48
3905,65
3906,37
3906,2
3906,32
3907,14
3907,2
3907,56
3907,36
3908,43
3908,87
3908,27
3909,43
3909,2
3909,27
3910,78
3910,60
3911,14
3911,55
3911,27
3912,23
3912,4
3912,54
3913,2
3913,3
3913,71
3914,62
3914,54
3915,33
3915,66
3916,53
3916,86
3917,24
3917,2
3917,61
3918,64
3918,71
3919,24
3919,51
3920,2
3920,71
3921,78
3921,38
3922,40
3922,33
3923,45
3923,49
3924,71
3924,7
3925,64
3925,13
3926,13
3926,2
3926,57
3927,73
3927,52
3927,47
3928,54
3928,31
3928,70
3929,34
3929,31
3929,52
3930,37
3930,49
3930,2
3930,41
3931,10
3931,70
3932,3
3932,29
3932,68
3933,2
3933,57
3933,66
3933,6
3934,24
3934,39
3934,2
3934,50
3935,2
3935,73
3935,52
3936,64
3936,48
3937,7
3937,6
3938,20
3938,4
3938,57
3939,35
3939,71
3940,23
3940,24
3940,11
3941,9
3941,2
3941,52
3942,53
3942,2
3942,76
3942,47
3943,85
3943,74
3943,87
3943,88
3944,64
3944,36
3944,21
3945,45
3945,38
3945,50
3946,39
3946,54
3946,27
3947,23
3947,2
3947,4
3948,27
3948,25
3949,23
3949,11
3949,12
3950,14
3950,39
3950,2
3950,29
3951,2
3951,71
3951,12
3952,49
3952,41
3952,18
3953,10
3953,8
3953,6
3954,23
3954,24
3954,11
3955,56
3955,38
3956,2
3956,73
3956,52
3957,23
3957,39
3957,12
3958,49
3958,61
3958,31
3959,49
3959,33
3960,13
3960,32
3961,23
3961,49
3961,20
3961,2
3961,71
3962,3
3962,28
3963,37
3963,2
3964,23
3964,43
3964,3
3964,54
3965,22
3965,58
3966,2
3966,57
3966,32
3966,70
3967,82
3967,70
3968,14
3968,2
3968,57
3968,33
3969,49
3969,29
3969,71
3970,14
3970,2
3970,63
3971,2
3971,81
3971,55
3972,53
3972,33
3973,36
3973,76
3973,32
3974,2
3974,4
3974,12
3974,82
3975,2
3975,29
3975,63
3976,2
3976,38
3976,29
3976,25
3977,49
3977,2
3977,42
3977,47
3978,54
3978,5
3978,6
3979,74
3979,46
3980,35
3980,61
3981,20
3981,3
3981,51
3982,55
3982,32
3982,5
3983,59
3983,7
3984,3
3984,63
3985,2
3985,60
3985,4
3985,27
3986,23
3986,40
3986,42
3986,54
3987,35
3987,42
3988,64
3988,45
3989,65
3989,52
3989,32
3990,73
3990,59
3991,67
3991,29
3991,12
3991,58
3992,75
3992,42
3993,73
3993,44
3994,39
3994,57
3994,32
3995,12
3995,27
3995,51
3996,2
3996,29
3996,4
3996,7
3997,14
3997,42
3997,27
3998,23
3998,11
3999,9
3999,2
3999,29
3999,8
3999,28
4000,37
4000,32
4001,49
4001,40
4001,73
4001,33
4002,37
4002,2
4002,34
4002,32
4003,13
4003,87
4003,57
4004,60
4004,72
4005,44
4005,5
4006,2
4006,71
4006,27
4007,53
4007,2
4007,48
4007,31
4008,77
4008,7
4009,23
4009,14
4009,61
4010,4
4010,69
4011,40
4011,65
4011,33
4012,86
4013,9
4013,36
4013,21
4014,37
4014,2
4014,50
4015,29
4015,69
4015,16
4016,2
4016,31
4016,58
4017,2
4017,42
4017,50
4018,14
4018,29
4018,8
4018,63
4019,22
4019,2
4019,29
4019,28
4019,66
4020,81
4020,7
4020,21
4021,68
4022,35
4022,56
4022,41
4023,37
4023,53
4024,45
4024,34
4024,31
4025,55
4025,50
4025,32
4026,9
4026,15
4027,18
4027,54
4027,8
4028,3
4028,27
4028,6
4029,19
4029,86
4030,49
4030,2
4030,29
4030,6
4031,48
4031,17
4031,31
4032,26
4032,3
4032,27
4033,2
4033,57
4033,52
4033,47
4034,40
4034,2
4034,55
4034,17
4035,41
4035,32
4035,33
4035,66
4036,24
4036,2
4036,27
4036,6
4037,11
4037,27
4037,66
4038,73
4038,42
4039,60
4039,55
4039,57
4040,2
4040,61
4040,46
4041,32
4041,86
4042,49
4042,29
4042,4
4043,40
4043,29
4043,84
4044,3
4044,29
4044,63
4045,9
4045,56
4046,54
4046,27
4046,33
4047,2
4047,34
4047,59
4048,68
4048,12
4049,45
4049,2
4050,2
4050,34
4050,4
4051,39
4051,81
4051,38
4052,37
4052,9
4052,41
4053,55
4053,65
4054,19
4054,9
4054,18
4055,87
4055,58
4056,2
4056,27
4056,63
4056,47
4057,42
4057,65
4057,80
4058,44
4058,31
4059,20
4059,60
4059,33
4060,20
4060,55
4060,31
4061,3
4061,27
4061,84
4062,59
4062,32
4063,74
4063,40
4064,53
4064,33
4065,49
4065,2
4065,11
4065,29
4066,55
4066,47
4067,37
4067,49
4067,2
4067,38
4068,2
4068,34
4068,4
4068,65
4069,42
4069,27
4070,62
4070,38
4071,53
4071,39
4071,2
4072,14
4072,2
4072,61
4072,29
4073,11
4073,12
4073,27
4074,39
4074,29
4074,82
4075,23
4075,26
4075,75
4075,3
4076,49
4076,31
4076,6
4077,2
4077,6
4078,20
4078,71
4078,54
4079,74
4079,65
4079,31
4080,3
4081,19
4081,44
4082,65
4082,8
4082,86
4083,54
4083,27
4083,6
4084,9
4084,54
4084,70
4085,2
4085,55
4086,24
4086,27
4086,16
4087,67
4087,29
4087,63
4088,23
4088,61
4089,39
4089,27
4089,31
4090,38
4090,44
4091,40
4091,57
4091,33
4092,7
4092,27
4092,6
4093,3
4093,29
4093,28
4094,85
4094,61
4094,89
4095,27
4095,63
4096,9
4096,74
4096,73
4097,46
4097,70
4098,74
4098,49
4098,81
4099,49
4099,29
4099,84
4100,14
4100,2
4100,29
4100,33
4101,38
4101,54
4101,16
4102,41
4102,44
4103,54
4103,16
4104,49
4104,73
4104,42
4105,29
4105,71
4105,15
4106,22
4106,2
4106,63
4107,49
4107,24
4107,51
4108,2
4108,18
4108,32
4109,46
4109,76
4110,18
4110,65
4110,7
4111,10
4111,4
4111,32
4112,23
4112,68
4113,78
4113,60
4114,74
4114,50
4115,74
4115,32
4116,37
4116,29
4116,7
4117,24
4117,29
4117,33
4118,11
4118,27
4119,31
4119,52
4119,66
4120,29
4120,71
4121,53
4121,49
4121,2
4121,4
4121,80
4121,15
4122,2
4122,3
4122,61
4122,54
4122,27
4123,53
4123,61
4124,60
4124,76
4125,13
4125,47
4126,4
4126,8
4126,32
4127,20
4127,4
4128,48
4129,29
4129,84
4130,43
4130,27
4131,65
4131,31
4132,26
4132,47
4133,3
4133,84
4134,49
4134,48
4135,49
4135,39
4136,77
4136,38
4137,48
4137,66
4138,9
4138,81
4138,48
4139,3
4139,51
4140,23
4140,26
4140,14
4141,18
4141,8
4141,31
4141,5
4142,34
4142,61
4143,5
4144,78
4145,23
4145,42
4145,8
4146,60
4146,6
4147,2
4147,38
4147,42
4147,27
4148,74
4148,17
4148,31
4149,38
4149,6
4150,9
4150,48
4151,2
4151,54
4151,12
4151,25
4152,9
4152,23
4152,33
4153,24
4153,54
4153,16
4154,20
4154,13
4155,74
4155,2
4155,10
4156,37
4157,37
4157,2
4157,73
4158,61
4158,17
4159,29
4159,51
4159,80
4160,73
4160,76
4160,32
4161,23
4161,2
4161,42
4162,13
4162,2
4162,81
4162,38
4163,48
4163,57
4164,53
4164,61
4165,76
4165,47
4166,23
4166,1
4166,2
4166,12
4167,23
4167,42
4167,47
4168,49
4168,29
4168,54
4168,33
4169,3
4169,29
4169,63
4170,39
4170,2
4171,71
4171,54
4172,40
4172,4
4173,20
4173,87
4173,71
4173,7
4174,4
4174,54
4175,60
4175,41
4175,52
4176,2
4176,3
4176,87
4176,27
4176,28
4177,49
4177,7
4177,44
4178,13
4179,9
4179,81
4179,44
4180,23
4180,35
4180,4
4181,64
4181,41
4181,6
4182,2
4182,71
4182,57
4183,31
4183,84
4184,38
4184,29
4184,4
4185,48
4185,32
4186,40
4186,48
4187,39
4187,32
4188,43
4188,7
4189,38
4189,55
4190,2
4190,11
4190,29
4191,29
4191,4
4191,7
4191,8
4192,2
4192,10
4192,82
4192,52
4193,48
4193,46
4194,20
4194,29
4194,33
4195,43
4195,54
4196,78
4196,27
4197,13
4197,50
4198,24
4198,25
4199,9
4199,42
4199,46
4200,43
4200,29
4201,24
4201,18
4202,2
4202,55
4202,50
4203,10
4203,61
4204,53
4204,24
4204,2
4204,18
4205,71
4205,65
4206,53
4206,40
4206,39
4207,10
4207,59
4207,54
4208,49
4208,2
4208,33
4209,37
4209,32
4209,66
4210,9
4210,74
4210,2
4210,57
4211,60
4211,83
4212,9
4212,2
4212,61
4212,54
4213,37
4213,7
4214,49
4214,2
4214,68
4215,9
4215,23
4215,43
4216,4
4216,57
4216,32
4217,14
4217,13
4217,50
4218,64
4218,2
4218,84
4219,18
4219,54
4220,9
4220,59
4220,57
4221,61
4221,46
4221,66
4222,2
4222,3
4222,79
4223,48
4223,36
4223,47
4224,23
4224,43
4224,7
4225,22
4225,28
4226,41
4227,3
4227,42
4228,19
4228,74
4228,40
4229,9
4229,11
4229,29
4230,49
4230,2
4230,18
4231,14
4231,43
4231,2
4231,87
4231,27
4232,24
4232,39
4233,37
4233,7
4233,46
4234,2
4234,75
4234,38
4234,76
4235,24
4235,29
4235,28
4236,37
4236,67
4236,2
4237,3
4237,79
4237,27
4238,9
4238,13
4239,49
4239,14
4239,43
4239,82
4240,85
4240,2
4240,10
4241,45
4241,2
4241,54
4242,3
4242,29
4242,71
4243,2
4243,3
4243,51
4244,53
4244,38
4244,44
4245,24
4245,2
4245,54
4245,16
4246,59
4246,80
4246,32
4247,22
4247,61
4247,29
4248,10
4248,33
4249,2
4249,29
4249,18
4250,27
4250,69
4250,6
4251,2
4251,65
4251,86
4251,47
4252,60
4252,10
4252,52
4253,2
4253,56
4254,1
4254,2
4254,12
4254,27
4255,45
4255,20
4255,57
4255,32
4256,9
4256,2
4256,61
4257,29
4257,71
4257,12
4258,40
4258,41
4259,39
4259,38
4259,87
4259,57
4260,49
4260,4
4260,80
4260,47
4261,49
4261,13
4261,46
4261,80
4262,2
4262,48
4262,57
4263,4
4263,8
4264,80
4264,84
4265,22
4265,48
4266,22
4266,29
4266,55
4267,26
4267,27
4268,22
4268,49
4268,16
4269,18
4269,27
4270,18
4270,7
4270,27
4271,7
4271,76
4272,2
4272,44
4272,57
4272,80
4273,37
4273,24
4274,23
4274,42
4274,31
4275,9
4275,29
4275,33
4276,9
4276,28
4277,23
4277,49
4277,6
4278,65
4278,21
4279,7
4279,58
4280,74
4280,34
4280,31
4280,57
4281,40
4281,16
4282,40
4282,70
4283,64
4283,45
4283,2
4283,57
4284,55
4284,87
4284,36
4285,45
4285,2
4285,50
4285,47
4286,2
4286,3
4286,29
4286,28
4287,13
4287,38
4288,82
4288,16
4289,74
4289,35
4289,5
4290,41
4290,86
4291,37
4291,10
4292,37
4292,35
4293,49
4293,42
4293,7
4294,64
4294,29
4294,6
4295,2
4295,46
4295,70
4296,13
4296,54
4296,31
4296,57
4297,60
4297,57
4297,33
4298,2
4298,55
4298,31
4298,5
4299,18
4299,36
4300,54
4300,68
4301,27
4301,47
4301,16
4302,14
4302,2
4302,27
4302,58
4303,13
4303,36
4303,32
4304,27
4304,51
4305,23
4305,45
4305,12
4306,2
4306,33
4307,2
4307,55
4307,31
4307,57
4308,40
4308,2
4308,6
4309,43
4309,2
4309,12
4309,27
4310,40
4310,18
4310,27
4311,34
4311,42
4311,7
4312,9
4312,53
4312,61
4313,49
4313,27
4314,48
4314,69
4315,23
4315,51
4316,49
4316,40
4316,2
4316,29
4316,63
4317,13
4317,65
4318,24
4318,2
4318,71
4319,49
4319,2
4319,29
4319,25
4320,74
4320,47
4321,81
4321,48
4322,34
4322,71
4323,49
4323,62
4324,85
4324,2
4324,35
4324,61
4324,46
4325,40
4325,13
4325,2
4326,54
4326,6
4327,37
4327,12
4328,56
4328,57
4329,35
4329,71
4330,2
4330,38
4330,33
4331,9
4331,4
4332,43
4332,2
4332,3
4332,27
4333,54
4333,30
4334,24
4334,29
4334,6
4335,49
4335,2
4335,71
4336,62
4336,2
4336,65
4337,81
4337,42
4337,8
4338,74
4338,20
4338,7
4339,39
4339,31
4340,54
4340,51
4341,9
4341,48
4341,50
4342,87
4342,44
4343,49
4343,27
4343,25
4344,24
4344,48
4344,29
4345,9
4345,26
4346,68
4346,12
4346,27
4347,7
4347,68
4348,3
4348,54
4348,33
4349,1
4349,54
4350,19
4350,24
4350,2
4350,61
4351,20
4351,48
4351,27
4352,40
4352,18
4352,50
4352,5
4353,14
4353,27
4353,51
4354,40
4354,16
4355,40
4355,2
4355,70
4356,38
4356,17
4356,71
4357,27
4357,31
4357,33
4358,67
4358,61
4358,27
4359,54
4359,33
4359,47
4360,9
4360,13
4360,10
4361,2
4361,4
4361,46
4362,1
4362,38
4363,60
4363,46
4363,70
4364,22
4364,39
4364,2
4364,29
4365,45
4365,29
4366,22
4366,51
4367,8
4367,63
4368,23
4368,2
4368,61
4368,31
4369,61
4369,36
4369,31
4370,34
4370,71
4370,57
4371,45
4371,73
4371,34
4371,38
4372,23
4372,22
4372,16
4373,56
4373,7
4374,24
4374,18
4375,38
4375,66
4375,6
4376,14
4376,29
4376,79
4377,39
4377,12
4377,27
4378,73
4378,42
4378,47
4379,64
4379,59
4379,57
4380,72
4381,23
4381,78
4382,45
4382,75
4382,27
4383,40
4383,2
4383,29
4383,68
4384,13
4384,38
4384,46
4385,4
4385,7
4385,46
4386,2
4386,48
4386,57
4387,49
4387,61
4387,65
4387,7
4387,82
4388,50
4388,21
4389,49
4389,59
4389,7
4390,20
4390,2
4390,73
4390,61
4391,42
4391,65
4392,48
4392,54
4393,23
4393,1
4393,69
4394,73
4394,33
4394,47
4395,17
4395,71
4396,29
4396,47
4396,6
4397,23
4397,79
4398,1
4398,27
4398,66
4399,56
4399,73
4400,64
4400,74
4401,35
4401,27
4401,51
4402,2
4402,41
4402,44
4403,62
4403,2
4404,48
4404,54
4404,57
4404,47
4405,2
4405,27
4405,16
4406,54
4406,33
4407,9
4407,57
4407,6
4408,64
4408,37
4409,40
4409,71
4409,80
4410,14
4411,74
4411,34
4412,2
4412,35
4412,4
4413,39
4413,65
4414,35
4414,61
4414,54
4414,46
4415,60
4415,17
4415,4
4415,8
4415,5
4416,40
4416,71
4417,1
4417,22
4417,29
4418,68
4418,12
4419,2
4419,48
4419,36
4420,29
4420,15
4420,6
4421,9
4421,23
4421,48
4422,2
4423,45
4423,14
4423,29
4424,23
4424,49
4424,24
4424,2
4424,16
4425,9
4425,2
4425,44
4425,57
4426,37
4426,9
4426,10
4426,54
4427,55
4427,46
4428,45
4428,40
4428,2
4428,75
4429,2
4429,55
4430,24
4430,48
4431,2
4431,10
4431,33
4432,1
4432,38
4433,24
4433,48
4434,23
4434,3
4434,6
4435,45
4435,81
4435,75
4435,54
4435,31
4436,37
4436,17
4436,31
4437,64
4437,56
4438,3
4438,18
4439,49
4439,24
4439,43
4440,9
4440,39
4440,2
4440,8
4441,64
4441,59
4442,62
4442,36
4443,37
4443,7
4444,54
4444,46
4444,52
4445,44
4445,32
4446,45
4446,20
4446,46
4447,45
4447,10
4448,7
4448,57
4448,33
4449,2
4449,55
4449,54
4449,12
4450,13
4450,2
4450,34
4451,13
4451,38
4452,42
4452,57
4452,47
4453,38
4453,27
4454,53
4454,71
4455,2
4455,27
4455,33
4456,3
4456,83
4457,44
4457,82
4458,78
4458,81
4458,15
4459,7
4460,45
4460,36
4461,22
4461,54
4461,8
4461,28
4462,9
4462,49
4462,13
4462,81
4463,4
4463,8
4464,13
4464,35
4464,66
4465,22
4465,2
4465,29
4465,6
4466,49
4466,13
4467,43
4467,2
4467,31
4468,2
4468,7
4468,83
4469,18
4469,50
4469,47
4470,45
4470,38
4470,57
4471,2
4471,55
4472,49
4472,76
4473,55
4473,8
4474,45
4474,53
4475,49
4475,13
4476,53
4476,2
4476,55
4477,60
4477,44
4478,75
4478,71
4478,36
4479,60
4479,4
4479,65
4480,74
4480,60
4481,38
4481,57
4481,6
4482,60
4482,71
4482,57
4483,2
4483,56
4483,38
4483,57
4484,61
4484,31
4484,57
4485,23
4485,38
4485,68
4486,2
4486,29
4486,33
4487,49
4487,56
4488,34
4488,4
4488,57
4489,2
4489,42
4490,4
4490,32
4491,22
4491,29
4491,4
4492,50
4492,8
4492,21
4493,10
4493,33
4494,7
4494,57
4494,5
4494,6
4495,81
4495,18
4496,22
4496,2
4496,29
4496,71
4497,24
4497,56
4498,81
4498,21
4499,2
4499,42
4499,47
4500,43
4500,27
4500,69
4501,62
4501,65
4502,23
4502,28
4503,39
4503,57
4504,23
4504,3
4504,4
4505,2
4505,61
4505,82
4506,77
4506,2
4506,81
4507,74
4507,46
4508,37
4508,9
4508,49
4508,46
4509,45
4509,46
4510,2
4510,60
4510,42
4510,46
4511,13
4511,65
4512,37
4512,24
4512,29
4513,77
4513,2
4513,17
4514,45
4514,29
4515,14
4515,78
4516,55
4516,12
4517,12
4517,16
4518,24
4518,29
4518,6
4519,37
4519,10
4519,38
4520,15
4520,33
4521,55
4521,31
4521,57
4522,7
4522,86
4523,2
4523,18
4523,31
4524,40
4524,42
4525,23
4525,2
4525,11
4525,8
4526,20
4526,59
4526,50
4527,37
4527,47
4528,81
4528,34
4528,48
4529,35
4529,34
4529,86
4530,49
4530,29
4530,4
4531,17
4531,76
4531,32
4532,55
4532,66
4533,10
4533,21
4533,47
4534,81
4534,55
4534,7
4535,24
4535,68
4536,43
4536,27
4536,47
4537,45
4537,2
4537,29
4538,81
4538,44
4539,37
4539,9
4540,40
4540,44
4541,2
4541,60
4541,6
4542,78
4542,2
4543,48
4543,17
4544,39
4544,46
4545,29
4545,12
4545,16
4546,2
4546,54
4546,33
4547,37
4547,2
4547,29
4548,29
4548,51
4549,78
4549,47
4550,9
4550,2
4550,61
4550,65
4551,10
4551,59
4551,47
4552,40
4552,2
4552,61
4552,66
4553,40
4553,39
4553,17
4554,29
4554,54
4554,31
4554,25
4555,48
4555,36
4556,24
4556,34
4556,4
4557,61
4557,46
4558,74
4558,50
4558,5
4559,2
4559,33
4560,26
4560,49
4560,54
4561,49
4561,56
4562,23
4562,33
4562,47
4563,55
4563,54
4564,2
4564,33
4565,59
4565,57
4565,47
4566,9
4566,68
4567,37
4567,19
4567,85
4568,27
4568,28
4569,14
4569,4
4569,57
4570,40
4570,6
4571,9
4571,39
4572,34
4572,65
4572,7
4572,76
4573,14
4573,48
4574,39
4574,34
4574,57
4574,47
4575,54
4575,12
4575,27
4575,16
4576,64
4576,37
4576,2
4577,17
4577,52
4578,49
4578,61
4578,47
4579,33
4580,22
4580,39
4580,2
4581,9
4581,85
4581,61
4582,48
4582,17
4582,32
4583,54
4583,86
4584,49
4584,3
4584,27
4584,25
4585,14
4585,16
4586,9
4586,39
4587,81
4587,31
4587,33
4588,53
4588,39
4588,47
4589,59
4589,36
4589,7
4590,14
4590,2
4590,36
4590,8
4590,21
4591,45
4591,57
4592,81
4592,38
4592,71
4593,24
4593,20
4593,71
4594,65
4594,21
4595,23
4595,1
4595,8
4596,20
4596,75
4596,55
4596,87
4597,23
4597,48
4597,47
4598,26
4598,29
4598,31
4599,9
4599,57
4599,6
4600,9
4600,52
4601,40
4601,50
4601,44
4602,41
4602,7
4602,21
4603,9
4603,74
4603,2
4604,57
4604,86
4605,20
4605,2
4605,61
4606,9
4606,11
4607,78
4607,66
4608,10
4608,59
4609,61
4609,7
4610,2
4610,35
4610,33
4611,9
4611,62
4611,87
4612,2
4612,30
4612,27
4613,48
4613,31
4614,13
4614,2
4614,7
4615,11
4615,27
4615,31
4616,22
4616,45
4616,20
4617,9
4617,23
4617,48
4618,40
4618,13
4618,2
4619,83
4620,9
4620,74
4620,54
4620,36
4621,3
4621,63
4622,18
4622,27
4622,31
4623,10
4623,4
4623,7
4624,23
4624,45
4625,9
4625,45
4625,2
4625,29
4626,18
4626,31
4627,78
4627,69
4628,36
4628,44
4628,47
4629,19
4629,55
4630,23
4630,4
